,,,,,,,,Touches,,,,,,,Dribbles,,,,,Carries,,,Receiving,,,,,
329,Kalvin Phillips,eng ENG,MF,Leeds United,25-035,1995,13.5,1006,64,354,509,195,6,940,7,11,63.6,7,1,609,3335,1399,666,640,96.1,12,13,Matches
330,Matt Phillips,sco SCO,"MF,DF",West Brom,29-299,1991,7.2,340,16,80,149,140,19,313,9,19,47.4,9,0,220,1284,758,302,210,69.5,15,14,Matches
331,Nathaniel Phillips,eng ENG,DF,Liverpool,23-291,1997,3,254,26,104,146,8,3,249,0,0,,0,0,158,745,294,178,176,98.9,3,0,Matches
332,Jordan Pickford,eng ENG,GK,Everton,26-305,1994,14,556,482,552,5,0,0,419,0,0,,0,0,256,1535,760,269,269,100,0,0,Matches
333,Erik Pieters,nl NED,"DF,MF",Burnley,32-152,1988,4,175,8,59,80,44,3,153,5,6,83.3,5,0,81,395,183,89,75,84.3,0,4,Matches
334,Daniel Podence,pt POR,"FW,MF",Wolves,25-077,1995,12.4,550,6,64,274,263,49,532,32,50,64,35,6,445,2857,1676,544,417,76.7,25,15,Matches
335,Paul Pogba,fr FRA,"MF,FW",Manchester Utd,27-297,1993,9.6,718,22,153,409,192,26,710,18,28,64.3,19,0,508,2549,1351,607,537,88.5,19,21,Matches
336,Nick Pope,eng ENG,GK,Burnley,28-262,1992,14,490,418,484,7,0,0,336,0,0,,0,0,190,1315,822,166,164,98.8,1,0,Matches
337,Dennis Praet,be BEL,"MF,FW",Leicester City,26-237,1994,7.3,347,6,53,153,157,22,342,9,15,60,10,1,219,1136,667,311,240,77.2,9,13,Matches
338,Davy Pröpper,nl NED,MF,Brighton,29-126,1991,1.2,71,1,9,42,25,3,71,0,0,,0,0,40,248,88,68,58,85.3,0,4,Matches
339,Christian Pulisic,us USA,"FW,MF",Chelsea,22-110,1998,7.7,393,6,49,171,218,50,387,26,51,51,28,1,309,2499,1714,406,293,72.2,23,16,Matches
340,Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22-237,1998,17,573,496,568,3,2,2,383,1,1,100,1,0,226,1434,889,184,184,100,1,0,Matches
341,Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,19-223,2001,1.4,50,5,10,20,21,5,50,1,1,100,1,0,31,196,52,36,25,69.4,0,3,Matches
342,Darren Randolph,ie IRL,GK,West Ham,33-239,1987,1,24,21,24,0,0,0,14,0,0,,0,0,8,37,13,9,9,100,0,0,Matches
343,Marcus Rashford,eng ENG,FW,Manchester Utd,23-067,1997,15.1,694,9,49,284,428,82,679,39,69,56.5,41,6,524,4159,2872,819,581,70.9,28,35,Matches
344,Tim Ream,us USA,DF,Fulham,33-093,1987,5,323,57,187,155,2,0,321,1,2,50,1,0,210,1213,651,239,237,99.2,0,0,Matches
345,Nathan Redmond,eng ENG,MF,Southampton,26-306,1994,4.5,250,0,20,123,131,17,250,12,22,54.5,13,0,181,1401,763,234,190,81.2,5,6,Matches
346,Harrison Reed,eng ENG,MF,Fulham,25-345,1995,7.9,540,22,142,312,118,1,516,2,3,66.7,2,0,328,1469,681,391,372,95.1,1,3,Matches
347,Sergio Reguilón,es ESP,DF,Tottenham,24-021,1996,9.8,635,41,207,275,193,17,565,7,16,43.8,9,2,391,2084,1329,421,380,90.3,7,17,Matches
348,Bobby Reid,jm JAM,"DF,FW",Fulham,27-339,1993,10.3,434,19,85,187,188,34,414,11,20,55,11,2,292,1333,657,390,293,75.1,18,8,Matches
349,Declan Rice,eng ENG,MF,West Ham,21-358,1999,17,967,45,248,635,166,18,955,18,21,85.7,18,0,645,4765,2524,669,634,94.8,13,12,Matches
350,Richarlison,br BRA,FW,Everton,23-241,1997,11.1,501,15,89,222,244,66,494,28,53,52.8,29,6,388,3326,2101,494,354,71.7,21,26,Matches
351,Jaïro Riedewald,nl NED,MF,Crystal Palace,24-119,1996,6.7,275,16,82,165,47,5,272,2,3,66.7,2,0,167,963,464,185,170,91.9,5,6,Matches
352,Matt Ritchie,sco SCO,"DF,MF",Newcastle Utd,31-118,1989,5.7,313,22,97,123,113,3,260,0,0,,0,0,138,854,484,179,157,87.7,5,6,Matches
353,Tyler Roberts,wal WAL,"MF,FW",Leeds United,21-360,1999,2.7,106,2,12,47,52,8,105,1,1,100,1,0,63,386,119,115,79,68.7,5,6,Matches
354,Andrew Robertson,sco SCO,DF,Liverpool,26-301,1994,17,1675,43,350,790,642,54,1434,16,28,57.1,19,1,1041,5282,3273,1235,1137,92.1,18,10,Matches
355,Antonee Robinson,us USA,DF,Fulham,23-151,1997,12,841,50,253,353,312,13,710,22,34,64.7,23,1,472,3462,2322,504,469,93.1,15,12,Matches
356,Callum Robinson,ie IRL,"FW,MF",West Brom,25-339,1995,9.4,364,10,41,114,227,22,351,12,21,57.1,13,0,247,1298,624,457,260,56.9,22,18,Matches
357,Jack Robinson,eng ENG,DF,Sheffield Utd,27-127,1993,6.7,389,32,153,196,58,4,353,1,2,50,2,1,208,918,400,222,214,96.4,3,2,Matches
358,Hal Robson-Kanu,wal WAL,"FW,MF",West Brom,31-230,1989,1.6,47,3,6,16,27,4,44,2,3,66.7,2,0,35,256,139,59,32,54.2,8,5,Matches
359,Marek Rodák,sk SVK,GK,Fulham,24-024,1996,1,28,26,28,0,0,0,22,0,0,,0,0,13,46,15,17,17,100,0,0,Matches
360,Joe Rodon,wal WAL,DF,Tottenham,23-076,1997,1.1,62,20,43,25,0,0,61,0,0,,0,0,35,214,89,42,42,100,0,0,Matches
361,Rodri,es ESP,MF,Manchester City,24-198,1996,14.1,1358,51,278,930,224,16,1350,12,14,85.7,12,0,985,5026,2583,1064,1040,97.7,9,8,Matches
362,Rodrigo,es ESP,MF,Leeds United,29-306,1991,9.1,513,6,60,239,245,54,510,11,19,57.9,11,0,361,2138,967,551,415,75.3,23,16,Matches
363,James Rodríguez,co COL,"FW,MF",Everton,29-178,1991,9.6,654,5,77,374,227,20,590,19,26,73.1,21,2,448,2237,875,559,482,86.2,11,20,Matches
364,Jay Rodriguez,eng ENG,"FW,MF",Burnley,31-161,1989,6.2,208,8,22,97,97,21,207,8,16,50,8,0,125,683,298,277,150,54.2,20,10,Matches
365,Oriol Romeu,es ESP,MF,Southampton,29-104,1991,14.5,1090,36,249,736,169,8,1081,7,9,77.8,7,0,639,3171,1514,776,738,95.1,6,14,Matches
366,Antonio Rüdiger,de GER,DF,Chelsea,27-309,1993,2,189,35,109,89,4,2,188,0,0,,0,0,146,667,342,159,159,100,0,0,Matches
367,Mathew Ryan,au AUS,GK,Brighton,28-273,1992,11,421,338,420,2,0,0,337,0,0,,0,0,253,1008,411,255,254,99.6,0,0,Matches
368,Allan Saint-Maximin,fr FRA,"FW,MF",Newcastle Utd,23-300,1997,6.5,251,0,35,148,115,13,248,26,41,63.4,27,0,247,2253,1418,243,193,79.4,15,20,Matches
369,Romain Saïss,ma MAR,DF,Wolves,30-286,1990,11.7,735,103,375,312,74,15,702,5,9,55.6,5,0,417,2007,1096,494,479,97,2,1,Matches
370,Bukayo Saka,eng ENG,"FW,DF",Arsenal,19-123,2001,13.7,723,31,122,306,359,70,673,23,38,60.5,24,1,514,3307,2180,642,509,79.3,21,30,Matches
371,Mamadou Sakho,fr FRA,DF,Crystal Palace,30-328,1990,3.1,108,26,61,48,4,2,98,0,0,,0,0,50,273,154,59,56,94.9,1,1,Matches
372,Mohamed Salah,eg EGY,FW,Liverpool,28-205,1992,15,798,4,29,310,512,127,782,28,53,52.8,32,1,612,3557,1889,971,669,68.9,49,49,Matches
373,Davinson Sánchez,co COL,DF,Tottenham,24-208,1996,5,344,49,198,162,7,4,335,0,0,,0,0,214,1120,548,238,235,98.7,2,1,Matches
374,Robert Sánchez,es ESP,GK,Brighton,23-049,1997,6,244,205,244,0,0,0,203,0,0,,0,0,140,575,297,150,149,99.3,0,0,Matches
375,Romaine Sawyers,kn SKN,MF,West Brom,29-065,1991,12.7,662,23,200,417,78,2,641,7,15,46.7,9,0,414,2212,946,458,433,94.5,9,14,Matches
376,Fabian Schär,ch SUI,DF,Newcastle Utd,29-017,1991,7.6,406,55,251,160,26,3,374,3,5,60,3,1,245,1218,638,238,230,96.6,4,5,Matches
377,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,28-014,1992,10.8,445,14,69,226,185,39,436,23,41,56.1,25,0,288,2087,1207,404,304,75.2,21,36,Matches
378,Kasper Schmeichel,dk DEN,GK,Leicester City,34-062,1986,17,579,496,572,8,0,0,409,0,1,0,0,0,266,1143,614,266,265,99.6,0,0,Matches
379,Nélson Semedo,pt POR,DF,Wolves,27-051,1993,13.7,969,70,269,456,313,18,817,28,44,63.6,30,0,613,4058,2364,626,572,91.4,14,15,Matches
380,Jamie Shackleton,eng ENG,"MF,DF",Leeds United,21-090,1999,3.4,165,8,34,78,59,8,153,1,3,33.3,3,0,101,457,235,136,107,78.7,5,3,Matches
381,Xherdan Shaqiri,ch SUI,"MF,FW",Liverpool,29-088,1991,1,65,0,11,28,27,3,63,2,2,100,2,0,43,192,71,56,45,80.4,1,3,Matches
382,Billy Sharp,eng ENG,"FW,MF",Sheffield Utd,34-336,1986,2.1,57,0,4,14,41,15,53,2,5,40,2,0,39,324,171,74,44,59.5,4,6,Matches
383,Luke Shaw,eng ENG,DF,Manchester Utd,25-178,1995,10.9,780,31,190,363,289,13,658,15,22,68.2,16,3,459,3070,1941,506,461,91.1,6,9,Matches
384,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,28-314,1992,8.1,529,17,142,311,110,10,477,6,7,85.7,7,0,306,1804,834,372,356,95.7,2,2,Matches
385,Gylfi Sigurðsson,is ISL,MF,Everton,31-120,1989,9.2,519,10,85,252,193,20,459,9,10,90,9,0,284,1150,471,365,320,87.7,16,14,Matches
386,Bernardo Silva,pt POR,"FW,MF",Manchester City,26-149,1994,7.2,497,7,68,274,196,32,482,13,17,76.5,13,0,388,2723,1496,459,407,88.7,6,4,Matches
387,Fábio Silva,pt POR,FW,Wolves,18-171,2002,5.9,189,5,26,102,76,26,182,7,11,63.6,7,0,110,579,288,268,142,53,16,10,Matches
388,Thiago Silva,br BRA,DF,Chelsea,36-106,1984,11.8,1098,136,541,613,30,9,1078,1,2,50,1,0,767,4059,2659,854,849,99.4,5,1,Matches
389,Moussa Sissoko,fr FRA,MF,Tottenham,31-143,1989,11.8,570,39,169,346,97,3,546,9,16,56.3,10,0,346,2073,966,395,361,91.4,6,11,Matches
390,Islam Slimani,dz ALG,FW,Leicester City,32-202,1988,0.2,13,0,0,7,7,2,12,0,0,,0,0,6,31,16,17,12,70.6,1,0,Matches
391,William Smallbone,ie IRL,MF,Southampton,20-320,2000,1.2,53,0,8,31,16,1,53,0,0,,0,0,39,128,51,45,42,93.3,1,2,Matches
392,Emile Smith-Rowe,eng ENG,MF,Arsenal,20-162,2000,2.5,127,6,27,55,56,9,126,1,5,20,1,1,92,484,250,115,94,81.7,3,3,Matches
393,Robert Snodgrass,sco SCO,"FW,DF",West Ham,33-121,1987,0.1,4,0,0,0,4,0,4,0,0,,0,0,4,11,0,5,3,60,0,0,Matches
394,Cédric Soares,pt POR,MF,Arsenal,29-128,1991,0.1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,Matches
395,Tomáš Sou?ek,cz CZE,MF,West Ham,25-314,1995,17,790,55,218,438,166,50,779,5,9,55.6,5,0,331,1737,748,535,439,82.1,11,9,Matches
396,Ça?lar Söyüncü,tr TUR,DF,Leicester City,24-228,1996,4.1,304,34,162,161,7,4,292,0,0,,0,0,183,1261,801,209,205,98.1,0,0,Matches
397,Zack Steffen,us USA,GK,Manchester City,25-279,1995,1,29,27,29,0,0,0,21,0,0,,0,0,15,32,11,17,17,100,0,0,Matches
398,Dale Stephens,eng ENG,MF,Burnley,31-208,1989,2.6,137,4,30,84,28,5,136,1,1,100,1,0,74,307,148,79,73,92.4,0,5,Matches
399,Jack Stephens,eng ENG,DF,Southampton,26-345,1994,6.5,524,47,242,296,18,4,501,1,1,100,1,0,293,1617,909,343,336,98,2,2,Matches
400,Raheem Sterling,eng ENG,FW,Manchester City,26-029,1994,13.1,654,3,37,296,368,101,641,31,56,55.4,33,0,547,3518,2256,745,551,74,27,43,Matches
401,Enda Stevens,ie IRL,DF,Sheffield Utd,30-181,1990,14,848,60,268,388,232,19,764,10,16,62.5,11,0,479,2367,1287,511,477,93.3,10,12,Matches
402,John Stones,eng ENG,DF,Manchester City,26-223,1994,7,656,65,274,405,13,1,648,3,3,100,3,0,488,2792,1364,538,535,99.4,1,0,Matches
403,Pascal Struijk,nl NED,"DF,MF",Leeds United,21-148,1999,6.3,493,76,293,204,25,3,482,2,2,100,2,1,298,1823,1006,360,344,95.6,4,2,Matches
404,Matt Targett,eng ENG,DF,Aston Villa,25-110,1995,15,954,63,266,429,296,21,805,8,10,80,8,1,465,1716,873,539,502,93.1,6,1,Matches
405,James Tarkowski,eng ENG,DF,Burnley,28-048,1992,13,567,99,310,231,45,34,553,1,1,100,1,0,213,1018,468,282,270,95.7,5,3,Matches
406,Charlie Taylor,eng ENG,DF,Burnley,27-110,1993,14.1,812,69,276,406,198,7,684,12,21,57.1,13,0,427,3305,1528,460,427,92.8,10,3,Matches
407,Nathan Tella,eng ENG,"FW,MF",Southampton,21-185,1999,1.8,56,0,6,33,22,1,55,2,2,100,2,0,39,318,194,70,37,52.9,7,5,Matches
408,Alex Telles,br BRA,DF,Manchester Utd,28-022,1992,4.8,432,19,113,194,144,2,360,2,2,100,2,0,235,1191,722,294,272,92.5,4,8,Matches
409,Kenny Tete,nl NED,DF,Fulham,25-089,1995,1.4,85,5,19,35,33,2,75,0,1,0,0,0,52,269,128,62,47,75.8,0,1,Matches
410,Luke Thomas,eng ENG,DF,Leicester City,,,3,159,15,45,67,51,3,145,3,6,50,3,0,92,395,192,109,87,79.8,5,7,Matches
411,Youri Tielemans,be BEL,MF,Leicester City,23-244,1997,16.4,1261,26,281,747,303,12,1197,20,27,74.1,21,5,822,3338,1849,961,916,95.3,11,18,Matches
412,Kieran Tierney,sco SCO,DF,Arsenal,23-215,1997,15.9,1138,77,363,495,369,30,999,13,22,59.1,14,0,738,3975,2484,805,743,92.3,11,10,Matches
413,James Tomkins,eng ENG,DF,Crystal Palace,31-283,1989,2.3,92,20,66,26,1,1,89,0,0,,0,0,38,150,100,46,42,91.3,0,0,Matches
414,Fikayo Tomori,eng ENG,DF,Chelsea,23-018,1997,0.5,41,19,36,6,0,0,40,0,0,,0,0,21,90,38,21,21,100,0,0,Matches
415,Ferrán Torres,es ESP,FW,Manchester City,20-312,2000,6.3,230,2,23,81,148,25,226,7,19,36.8,8,0,181,1265,784,271,184,67.9,11,16,Matches
416,Cenk Tosun,tr TUR,FW,Everton,29-213,1991,0.5,14,0,1,5,10,2,13,0,0,,0,0,11,46,16,22,13,59.1,4,0,Matches
417,Andros Townsend,eng ENG,MF,Crystal Palace,29-174,1991,12.4,607,13,121,280,283,19,556,24,30,80,25,0,419,3293,1805,456,351,77,21,27,Matches
418,Conor Townsend,eng ENG,DF,West Brom,27-308,1993,7.8,529,30,152,276,124,8,457,6,10,60,6,0,309,1278,788,363,337,92.8,11,5,Matches
419,Adama Traoré,es ESP,"FW,DF",Wolves,24-347,1996,11.5,527,6,64,280,250,39,507,73,93,78.5,77,2,450,4786,3297,564,404,71.6,29,31,Matches
420,Bertrand Traoré,bf BFA,"FW,MF",Aston Villa,25-122,1995,6.8,358,10,47,138,193,28,318,14,21,66.7,17,4,238,1517,744,313,245,78.3,12,14,Matches
421,Trézéguet,eg EGY,FW,Aston Villa,26-097,1994,8,316,16,58,122,166,46,314,16,22,72.7,16,2,202,1384,900,297,193,65,16,7,Matches
422,Leandro Trossard,be BEL,"FW,MF",Brighton,26-033,1994,11.4,566,3,44,253,314,34,515,9,19,47.4,10,1,402,2746,1329,525,403,76.8,17,24,Matches
423,Axel Tuanzebe,eng ENG,DF,Manchester Utd,23-053,1997,0.6,35,5,12,15,9,0,30,0,1,0,0,0,16,65,50,18,17,94.4,2,1,Matches
424,Cengiz Ünder,tr TUR,"MF,FW",Leicester City,23-176,1997,2.3,126,1,9,45,82,8,116,9,14,64.3,10,1,102,811,328,117,88,75.2,8,8,Matches
425,Yan Valery,fr FRA,MF,Southampton,21-319,1999,0.1,6,0,2,1,3,1,6,0,0,,0,0,3,44,28,4,3,75,0,0,Matches
426,Jamie Vardy,eng ENG,FW,Leicester City,33-361,1987,14.5,324,19,28,122,194,84,294,15,21,71.4,16,2,178,1440,799,582,231,39.7,32,11,Matches
427,Joël Veltman,nl NED,DF,Brighton,28-357,1992,9.6,691,41,257,316,156,9,622,6,10,60,7,0,386,2226,1102,445,417,93.7,3,4,Matches
428,Jannik Vestergaard,dk DEN,DF,Southampton,28-156,1992,12.5,949,98,462,492,51,21,933,7,8,87.5,7,0,576,3365,1908,671,662,98.7,3,4,Matches
429,Rúben Vinagre,pt POR,DF,Wolves,21-272,1999,1.9,120,3,39,60,30,0,104,3,7,42.9,4,0,67,489,310,80,68,85,1,2,Matches
430,Carlos Vinícius,br BRA,FW,Tottenham,25-287,1995,0.2,10,0,0,4,6,4,10,2,2,100,2,0,8,53,17,12,7,58.3,1,1,Matches
431,Vitinha,pt POR,MF,Wolves,20-328,2000,1.9,139,1,17,88,44,1,137,3,3,100,3,0,100,548,296,136,116,85.3,4,3,Matches
432,Mat?j Vydra,cz CZE,FW,Burnley,28-250,1992,1.9,60,2,4,22,34,10,60,3,7,42.9,4,1,34,146,61,120,41,34.2,5,3,Matches
433,Theo Walcott,eng ENG,"MF,FW",Southampton,31-296,1989,11.2,426,7,57,203,205,41,423,14,32,43.8,15,0,298,2132,1333,439,289,65.8,34,23,Matches
434,Theo Walcott,eng ENG,FW,Everton,31-296,1989,0.1,2,0,1,1,1,0,2,0,0,,0,0,2,74,73,5,2,40,1,0,Matches
435,Kyle Walker,eng ENG,DF,Manchester City,30-223,1990,11,982,30,232,620,217,10,880,22,32,68.8,23,1,671,4243,2297,736,706,95.9,6,9,Matches
436,Kyle Walker-Peters,eng ENG,DF,Southampton,23-268,1997,17,1222,67,378,670,276,30,1026,32,46,69.6,33,0,752,4929,2791,769,700,91,9,27,Matches
437,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,23-041,1997,14,943,47,346,426,230,12,837,15,21,71.4,15,0,550,2890,1577,591,548,92.7,8,12,Matches
438,Joel Ward,eng ENG,DF,Crystal Palace,31-069,1989,8,428,46,151,181,113,3,342,1,2,50,1,0,166,842,473,189,169,89.4,7,3,Matches
439,James Ward-Prowse,eng ENG,MF,Southampton,26-066,1994,17,1370,45,285,856,292,9,1230,4,9,44.4,5,0,704,3123,1580,932,861,92.4,5,6,Matches
440,Ollie Watkins,eng ENG,FW,Aston Villa,25-007,1995,15,498,8,22,190,311,102,474,23,30,76.7,25,1,314,2128,1305,788,383,48.6,46,26,Matches
441,Adam Webster,eng ENG,DF,Brighton,26-002,1995,16,1225,103,624,604,138,23,1188,7,9,77.8,9,0,820,6293,4171,900,884,98.2,8,8,Matches
442,Danny Welbeck,eng ENG,FW,Brighton,30-041,1990,6.9,177,11,17,70,103,39,175,9,17,52.9,9,0,121,800,493,294,120,40.8,20,11,Matches
443,Timo Werner,de GER,FW,Chelsea,24-306,1996,15.1,664,4,70,274,369,94,646,17,41,41.5,20,2,469,3542,2156,756,512,67.7,35,25,Matches
444,Ashley Westwood,eng ENG,MF,Burnley,30-280,1990,15,954,29,167,590,237,14,845,1,5,20,3,0,524,2046,969,650,609,93.7,9,7,Matches
445,Ben White,eng ENG,"DF,MF",Brighton,23-090,1997,15.5,928,91,407,448,123,7,897,10,18,55.6,13,0,588,2934,1397,637,615,96.5,5,8,Matches
446,Georginio Wijnaldum,nl NED,MF,Liverpool,30-056,1990,15,927,16,139,609,256,21,911,12,22,54.5,14,1,674,3965,1691,775,701,90.5,9,17,Matches
447,Brandon Williams,eng ENG,DF,Manchester Utd,20-125,2000,0.1,8,0,2,5,1,0,8,0,0,,0,0,6,30,3,5,5,100,0,0,Matches
448,Neco Williams,wal WAL,DF,Liverpool,19-268,2001,1.9,166,0,43,73,58,3,142,5,6,83.3,5,0,117,622,328,120,110,91.7,1,2,Matches
449,Rhys Williams,eng ENG,DF,Liverpool,19-338,2001,1.3,113,10,44,72,6,1,112,0,0,,0,0,67,375,191,73,73,100,0,0,Matches
450,Willian,br BRA,"FW,MF",Arsenal,32-150,1988,10,592,7,67,240,323,29,524,6,8,75,6,0,405,2701,1412,505,420,83.2,13,16,Matches
451,Joe Willock,eng ENG,MF,Arsenal,21-139,1999,2.6,134,7,22,68,61,14,134,3,7,42.9,3,0,101,784,402,117,93,79.5,5,10,Matches
452,Callum Wilson,eng ENG,FW,Newcastle Utd,28-314,1992,13.7,361,9,34,170,190,60,347,15,25,60,17,0,236,1754,1052,602,266,44.2,39,28,Matches
453,Harry Winks,eng ENG,MF,Tottenham,24-339,1996,5,347,20,96,230,36,1,341,1,3,33.3,2,0,219,975,488,266,254,95.5,1,4,Matches
454,Chris Wood,nz NZL,FW,Burnley,29-030,1991,14.3,407,8,22,185,213,54,400,4,9,44.4,4,0,210,805,324,704,333,47.3,37,24,Matches
455,Granit Xhaka,ch SUI,MF,Arsenal,28-101,1992,11.1,858,47,212,573,133,5,832,1,3,33.3,1,0,605,3282,1798,668,633,94.8,3,7,Matches
456,Andriy Yarmolenko,ua UKR,"FW,MF",West Ham,31-075,1989,2.7,142,2,32,57,69,11,137,7,7,100,7,1,114,1047,532,139,99,71.2,5,6,Matches
457,DeAndre Yedlin,us USA,DF,Newcastle Utd,27-181,1993,3.9,180,14,55,64,68,4,160,1,2,50,1,0,92,325,231,126,103,81.7,3,1,Matches
458,Wilfried Zaha,ci CIV,FW,Crystal Palace,28-057,1992,14.9,618,0,40,267,367,86,610,20,49,40.8,22,3,491,3602,2381,739,486,65.8,41,65,Matches
459,Andre-Frank Zambo Anguissa,cm CMR,MF,Fulham,25-051,1995,13.3,888,23,193,549,224,25,877,42,55,76.4,44,0,663,4328,2387,678,598,88.2,23,33,Matches
460,Andi Zeqiri,ch SUI,"FW,DF",Brighton,21-198,1999,0.7,20,0,0,4,17,9,20,0,0,,0,0,13,76,51,34,13,38.2,1,2,Matches
461,Oleksandr Zinchenko,ua UKR,DF,Manchester City,24-022,1996,1.1,82,4,23,44,17,0,72,0,1,0,0,0,41,149,81,63,60,95.2,0,0,Matches
462,Hakim Ziyech,ma MAR,FW,Chelsea,27-293,1993,5,353,3,26,146,193,11,335,4,13,30.8,5,1,266,1110,514,333,274,82.3,10,5,Matches
463,Kurt Zouma,fr FRA,DF,Chelsea,26-071,1994,15,1259,180,660,643,31,18,1239,3,4,75,3,0,827,4055,2239,963,946,98.2,3,2,Matches
